Subject,Task,Contrast,Gradient,Value
01,Semantic,Probe_SCB,1,0.034
01,Semantic,Probe_SCB,2,0.2786
01,Semantic,Probe_SCB,3,-0.0074
01,Semantic,Probe_MCB,1,0.0094
01,Semantic,Probe_MCB,2,0.2795
01,Semantic,Probe_MCB,3,0.0118
01,Semantic,Dots_SCB,1,0.0768
01,Semantic,Dots_SCB,2,0.1221
01,Semantic,Dots_SCB,3,0.0666
01,Semantic,Dots_MCB,1,0.1304
01,Semantic,Dots_MCB,2,0.1396
01,Semantic,Dots_MCB,3,0.0012
01,Semantic,Decision_SCB,1,0.0623
01,Semantic,Decision_SCB,2,0.3444
01,Semantic,Decision_SCB,3,-0.0923
01,Semantic,Decision_MCB,1,0.0252
01,Semantic,Decision_MCB,2,0.3386
01,Semantic,Decision_MCB,3,-0.1123
01,Context,Probe_SCB,1,-0.0243
01,Context,Probe_SCB,2,0.3556
01,Context,Probe_SCB,3,0.006
01,Context,Probe_MCB,1,0.0048
01,Context,Probe_MCB,2,0.3513
01,Context,Probe_MCB,3,-0.0036
01,Context,Dots_SCB,1,0.1273
01,Context,Dots_SCB,2,0.1953
01,Context,Dots_SCB,3,-0.0017
01,Context,Dots_MCB,1,0.0838
01,Context,Dots_MCB,2,0.246
01,Context,Dots_MCB,3,0.0124
01,Context,Decision_SCB,1,-0.0187
01,Context,Decision_SCB,2,0.3203
01,Context,Decision_SCB,3,-0.0276
01,Context,Decision_MCB,1,-0.0003
01,Context,Decision_MCB,2,0.2997
01,Context,Decision_MCB,3,-0.0107
02,Semantic,Probe_SCB,1,-0.1928
02,Semantic,Probe_SCB,2,0.2258
02,Semantic,Probe_SCB,3,-0.1425
02,Semantic,Probe_MCB,1,-0.1297
02,Semantic,Probe_MCB,2,0.238
02,Semantic,Probe_MCB,3,-0.1409
02,Semantic,Dots_SCB,1,-0.0834
02,Semantic,Dots_SCB,2,0.2011
02,Semantic,Dots_SCB,3,-0.0523
02,Semantic,Dots_MCB,1,-0.0407
02,Semantic,Dots_MCB,2,0.087
02,Semantic,Dots_MCB,3,-0.0001
02,Semantic,Decision_SCB,1,-0.1053
02,Semantic,Decision_SCB,2,0.2774
02,Semantic,Decision_SCB,3,-0.0073
02,Semantic,Decision_MCB,1,-0.1548
02,Semantic,Decision_MCB,2,0.2752
02,Semantic,Decision_MCB,3,-0.0128
02,Context,Probe_SCB,1,-0.152
02,Context,Probe_SCB,2,0.3511
02,Context,Probe_SCB,3,0.0616
02,Context,Probe_MCB,1,-0.1698
02,Context,Probe_MCB,2,0.3385
02,Context,Probe_MCB,3,0.041
02,Context,Dots_SCB,1,0.0063
02,Context,Dots_SCB,2,0.2421
02,Context,Dots_SCB,3,0.1035
02,Context,Dots_MCB,1,0.0528
02,Context,Dots_MCB,2,0.1819
02,Context,Dots_MCB,3,0.1148
02,Context,Decision_SCB,1,-0.1307
02,Context,Decision_SCB,2,0.3471
02,Context,Decision_SCB,3,0.0302
02,Context,Decision_MCB,1,-0.1837
02,Context,Decision_MCB,2,0.3578
02,Context,Decision_MCB,3,0.0195
03,Semantic,Probe_SCB,1,0.0645
03,Semantic,Probe_SCB,2,0.2216
03,Semantic,Probe_SCB,3,-0.0162
03,Semantic,Probe_MCB,1,0.0604
03,Semantic,Probe_MCB,2,0.1963
03,Semantic,Probe_MCB,3,-0.0378
03,Semantic,Dots_SCB,1,0.1398
03,Semantic,Dots_SCB,2,-0.0095
03,Semantic,Dots_SCB,3,0.0644
03,Semantic,Dots_MCB,1,0.2332
03,Semantic,Dots_MCB,2,0.0558
03,Semantic,Dots_MCB,3,0.0192
03,Semantic,Decision_SCB,1,-0.1303
03,Semantic,Decision_SCB,2,0.2331
03,Semantic,Decision_SCB,3,-0.0601
03,Semantic,Decision_MCB,1,-0.1962
03,Semantic,Decision_MCB,2,0.1952
03,Semantic,Decision_MCB,3,0.078
03,Context,Probe_SCB,1,-0.1074
03,Context,Probe_SCB,2,0.3082
03,Context,Probe_SCB,3,0.0585
03,Context,Probe_MCB,1,-0.1013
03,Context,Probe_MCB,2,0.3128
03,Context,Probe_MCB,3,0.0377
03,Context,Dots_SCB,1,0.1232
03,Context,Dots_SCB,2,0.0989
03,Context,Dots_SCB,3,0.1854
03,Context,Dots_MCB,1,-0.0042
03,Context,Dots_MCB,2,0.0791
03,Context,Dots_MCB,3,0.1399
03,Context,Decision_SCB,1,-0.1818
03,Context,Decision_SCB,2,0.2805
03,Context,Decision_SCB,3,-0.0637
03,Context,Decision_MCB,1,-0.0191
03,Context,Decision_MCB,2,0.2698
03,Context,Decision_MCB,3,-0.0028
04,Semantic,Probe_SCB,1,-0.0478
04,Semantic,Probe_SCB,2,0.2855
04,Semantic,Probe_SCB,3,-0.0402
04,Semantic,Probe_MCB,1,-0.1283
04,Semantic,Probe_MCB,2,0.285
04,Semantic,Probe_MCB,3,0.0206
04,Semantic,Dots_SCB,1,-0.1176
04,Semantic,Dots_SCB,2,0.2531
04,Semantic,Dots_SCB,3,0.0141
04,Semantic,Dots_MCB,1,0.0626
04,Semantic,Dots_MCB,2,0.1351
04,Semantic,Dots_MCB,3,-0.0616
04,Semantic,Decision_SCB,1,0.137
04,Semantic,Decision_SCB,2,0.1484
04,Semantic,Decision_SCB,3,-0.0767
04,Semantic,Decision_MCB,1,0.0995
04,Semantic,Decision_MCB,2,0.1904
04,Semantic,Decision_MCB,3,-0.0835
04,Context,Probe_SCB,1,-0.0376
04,Context,Probe_SCB,2,0.1658
04,Context,Probe_SCB,3,-0.0472
04,Context,Probe_MCB,1,-0.0594
04,Context,Probe_MCB,2,0.1876
04,Context,Probe_MCB,3,-0.0301
04,Context,Dots_SCB,1,-0.0694
04,Context,Dots_SCB,2,0.1815
04,Context,Dots_SCB,3,0.0506
04,Context,Dots_MCB,1,-0.0502
04,Context,Dots_MCB,2,0.0978
04,Context,Dots_MCB,3,0.0161
04,Context,Decision_SCB,1,-0.1358
04,Context,Decision_SCB,2,0.2565
04,Context,Decision_SCB,3,-0.0486
04,Context,Decision_MCB,1,-0.1286
04,Context,Decision_MCB,2,0.2986
04,Context,Decision_MCB,3,-0.0952
05,Semantic,Probe_SCB,1,-0.1773
05,Semantic,Probe_SCB,2,0.2947
05,Semantic,Probe_SCB,3,0.0387
05,Semantic,Probe_MCB,1,-0.1661
05,Semantic,Probe_MCB,2,0.3149
05,Semantic,Probe_MCB,3,0.0175
05,Semantic,Dots_SCB,1,-0.1199
05,Semantic,Dots_SCB,2,0.1549
05,Semantic,Dots_SCB,3,0.0136
05,Semantic,Dots_MCB,1,-0.0914
05,Semantic,Dots_MCB,2,0.1519
05,Semantic,Dots_MCB,3,0.0719
05,Semantic,Decision_SCB,1,-0.1011
05,Semantic,Decision_SCB,2,0.3212
05,Semantic,Decision_SCB,3,0.0546
05,Semantic,Decision_MCB,1,-0.1425
05,Semantic,Decision_MCB,2,0.2849
05,Semantic,Decision_MCB,3,-0.0113
05,Context,Probe_SCB,1,-0.1569
05,Context,Probe_SCB,2,0.3092
05,Context,Probe_SCB,3,0.0512
05,Context,Probe_MCB,1,-0.1392
05,Context,Probe_MCB,2,0.3151
05,Context,Probe_MCB,3,0.022
05,Context,Dots_SCB,1,-0.1825
05,Context,Dots_SCB,2,0.2422
05,Context,Dots_SCB,3,0.0755
05,Context,Dots_MCB,1,-0.1431
05,Context,Dots_MCB,2,0.2121
05,Context,Dots_MCB,3,0.142
05,Context,Decision_SCB,1,0.0007
05,Context,Decision_SCB,2,0.2732
05,Context,Decision_SCB,3,0.0821
05,Context,Decision_MCB,1,-0.0552
05,Context,Decision_MCB,2,0.3232
05,Context,Decision_MCB,3,0.0753
06,Semantic,Probe_SCB,1,-0.0895
06,Semantic,Probe_SCB,2,0.1419
06,Semantic,Probe_SCB,3,-0.0206
06,Semantic,Probe_MCB,1,-0.0217
06,Semantic,Probe_MCB,2,0.1631
06,Semantic,Probe_MCB,3,-0.0699
06,Semantic,Dots_SCB,1,0.0583
06,Semantic,Dots_SCB,2,-0.1174
06,Semantic,Dots_SCB,3,0.001
06,Semantic,Dots_MCB,1,0.0177
06,Semantic,Dots_MCB,2,-0.1384
06,Semantic,Dots_MCB,3,0.0952
06,Semantic,Decision_SCB,1,-0.1127
06,Semantic,Decision_SCB,2,0.401
06,Semantic,Decision_SCB,3,-0.0275
06,Semantic,Decision_MCB,1,-0.0755
06,Semantic,Decision_MCB,2,0.4023
06,Semantic,Decision_MCB,3,-0.0823
06,Context,Probe_SCB,1,-0.0899
06,Context,Probe_SCB,2,0.3062
06,Context,Probe_SCB,3,0.0654
06,Context,Probe_MCB,1,-0.1751
06,Context,Probe_MCB,2,0.3263
06,Context,Probe_MCB,3,0.0514
06,Context,Dots_SCB,1,-0.0774
06,Context,Dots_SCB,2,0.0609
06,Context,Dots_SCB,3,0.1658
06,Context,Dots_MCB,1,-0.0388
06,Context,Dots_MCB,2,0.0402
06,Context,Dots_MCB,3,0.1408
06,Context,Decision_SCB,1,-0.1911
06,Context,Decision_SCB,2,0.343
06,Context,Decision_SCB,3,-0.0017
06,Context,Decision_MCB,1,-0.1328
06,Context,Decision_MCB,2,0.3084
06,Context,Decision_MCB,3,0.031
07,Semantic,Probe_SCB,1,-0.1985
07,Semantic,Probe_SCB,2,0.164
07,Semantic,Probe_SCB,3,0.0096
07,Semantic,Probe_MCB,1,-0.1961
07,Semantic,Probe_MCB,2,0.1115
07,Semantic,Probe_MCB,3,-0.0241
07,Semantic,Dots_SCB,1,-0.0663
07,Semantic,Dots_SCB,2,0.0765
07,Semantic,Dots_SCB,3,-0.1632
07,Semantic,Dots_MCB,1,-0.1393
07,Semantic,Dots_MCB,2,0.1129
07,Semantic,Dots_MCB,3,-0.1365
07,Semantic,Decision_SCB,1,-0.0944
07,Semantic,Decision_SCB,2,0.1673
07,Semantic,Decision_SCB,3,0.167
07,Semantic,Decision_MCB,1,-0.0064
07,Semantic,Decision_MCB,2,0.1759
07,Semantic,Decision_MCB,3,0.1273
07,Context,Probe_SCB,1,-0.0216
07,Context,Probe_SCB,2,0.2321
07,Context,Probe_SCB,3,-0.0652
07,Context,Probe_MCB,1,-0.0483
07,Context,Probe_MCB,2,0.2413
07,Context,Probe_MCB,3,-0.0436
07,Context,Dots_SCB,1,0.0027
07,Context,Dots_SCB,2,0.1078
07,Context,Dots_SCB,3,-0.0456
07,Context,Dots_MCB,1,0.0612
07,Context,Dots_MCB,2,0.0675
07,Context,Dots_MCB,3,0.0001
07,Context,Decision_SCB,1,0.0404
07,Context,Decision_SCB,2,0.2432
07,Context,Decision_SCB,3,0.0039
07,Context,Decision_MCB,1,0.0478
07,Context,Decision_MCB,2,0.2854
07,Context,Decision_MCB,3,-0.1077
08,Semantic,Probe_SCB,1,-0.1059
08,Semantic,Probe_SCB,2,0.2236
08,Semantic,Probe_SCB,3,-0.0391
08,Semantic,Probe_MCB,1,-0.0925
08,Semantic,Probe_MCB,2,0.2582
08,Semantic,Probe_MCB,3,-0.0005
08,Semantic,Dots_SCB,1,0.0155
08,Semantic,Dots_SCB,2,-0.011
08,Semantic,Dots_SCB,3,0.0125
08,Semantic,Dots_MCB,1,-0.0085
08,Semantic,Dots_MCB,2,-0.0101
08,Semantic,Dots_MCB,3,0.0117
08,Semantic,Decision_SCB,1,-0.1533
08,Semantic,Decision_SCB,2,0.2917
08,Semantic,Decision_SCB,3,0.0017
08,Semantic,Decision_MCB,1,-0.1772
08,Semantic,Decision_MCB,2,0.3498
08,Semantic,Decision_MCB,3,-0.068
08,Context,Probe_SCB,1,-0.1076
08,Context,Probe_SCB,2,0.3186
08,Context,Probe_SCB,3,-0.039
08,Context,Probe_MCB,1,-0.1371
08,Context,Probe_MCB,2,0.3386
08,Context,Probe_MCB,3,-0.0224
08,Context,Dots_SCB,1,0.0402
08,Context,Dots_SCB,2,0.1306
08,Context,Dots_SCB,3,0.0193
08,Context,Dots_MCB,1,-0.0797
08,Context,Dots_MCB,2,0.1132
08,Context,Dots_MCB,3,-0.0202
08,Context,Decision_SCB,1,-0.2536
08,Context,Decision_SCB,2,0.3571
08,Context,Decision_SCB,3,-0.0528
08,Context,Decision_MCB,1,-0.1389
08,Context,Decision_MCB,2,0.3688
08,Context,Decision_MCB,3,-0.0536
09,Semantic,Probe_SCB,1,-0.2088
09,Semantic,Probe_SCB,2,0.3359
09,Semantic,Probe_SCB,3,-0.0302
09,Semantic,Probe_MCB,1,-0.183
09,Semantic,Probe_MCB,2,0.336
09,Semantic,Probe_MCB,3,0.0098
09,Semantic,Dots_SCB,1,0.0013
09,Semantic,Dots_SCB,2,0.1471
09,Semantic,Dots_SCB,3,-0.0267
09,Semantic,Dots_MCB,1,-0.1011
09,Semantic,Dots_MCB,2,0.1958
09,Semantic,Dots_MCB,3,0.0271
09,Semantic,Decision_SCB,1,-0.2706
09,Semantic,Decision_SCB,2,0.2883
09,Semantic,Decision_SCB,3,0.1172
09,Semantic,Decision_MCB,1,-0.1554
09,Semantic,Decision_MCB,2,0.3073
09,Semantic,Decision_MCB,3,-0.1195
09,Context,Probe_SCB,1,-0.1581
09,Context,Probe_SCB,2,0.3995
09,Context,Probe_SCB,3,0.0316
09,Context,Probe_MCB,1,-0.1492
09,Context,Probe_MCB,2,0.4071
09,Context,Probe_MCB,3,-0.0094
09,Context,Dots_SCB,1,-0.0201
09,Context,Dots_SCB,2,0.2567
09,Context,Dots_SCB,3,0.0522
09,Context,Dots_MCB,1,0.0005
09,Context,Dots_MCB,2,0.2488
09,Context,Dots_MCB,3,0.1126
09,Context,Decision_SCB,1,-0.12
09,Context,Decision_SCB,2,0.4296
09,Context,Decision_SCB,3,0.0615
09,Context,Decision_MCB,1,-0.1715
09,Context,Decision_MCB,2,0.4045
09,Context,Decision_MCB,3,0.0396
10,Semantic,Probe_SCB,1,-0.1909
10,Semantic,Probe_SCB,2,0.3293
10,Semantic,Probe_SCB,3,0.0201
10,Semantic,Probe_MCB,1,-0.1682
10,Semantic,Probe_MCB,2,0.3421
10,Semantic,Probe_MCB,3,0.0412
10,Semantic,Dots_SCB,1,-0.0739
10,Semantic,Dots_SCB,2,0.143
10,Semantic,Dots_SCB,3,0.0382
10,Semantic,Dots_MCB,1,-0.2314
10,Semantic,Dots_MCB,2,0.1156
10,Semantic,Dots_MCB,3,0.0207
10,Semantic,Decision_SCB,1,-0.0708
10,Semantic,Decision_SCB,2,0.3571
10,Semantic,Decision_SCB,3,0.0139
10,Semantic,Decision_MCB,1,-0.0494
10,Semantic,Decision_MCB,2,0.3414
10,Semantic,Decision_MCB,3,-0.0023
10,Context,Probe_SCB,1,-0.1794
10,Context,Probe_SCB,2,0.3153
10,Context,Probe_SCB,3,0.0551
10,Context,Probe_MCB,1,-0.1823
10,Context,Probe_MCB,2,0.3183
10,Context,Probe_MCB,3,0.0531
10,Context,Dots_SCB,1,0.0245
10,Context,Dots_SCB,2,0.1281
10,Context,Dots_SCB,3,-0.0202
10,Context,Dots_MCB,1,-0.0106
10,Context,Dots_MCB,2,0.095
10,Context,Dots_MCB,3,0.0907
10,Context,Decision_SCB,1,-0.1238
10,Context,Decision_SCB,2,0.3143
10,Context,Decision_SCB,3,0.0758
10,Context,Decision_MCB,1,-0.0901
10,Context,Decision_MCB,2,0.3424
10,Context,Decision_MCB,3,0.0244
11,Semantic,Probe_SCB,1,-0.1186
11,Semantic,Probe_SCB,2,0.1638
11,Semantic,Probe_SCB,3,-0.1541
11,Semantic,Probe_MCB,1,-0.1071
11,Semantic,Probe_MCB,2,0.1612
11,Semantic,Probe_MCB,3,-0.1434
11,Semantic,Dots_SCB,1,0.013
11,Semantic,Dots_SCB,2,0.079
11,Semantic,Dots_SCB,3,-0.1098
11,Semantic,Dots_MCB,1,-0.0189
11,Semantic,Dots_MCB,2,0.0349
11,Semantic,Dots_MCB,3,-0.1712
11,Semantic,Decision_SCB,1,-0.2144
11,Semantic,Decision_SCB,2,0.2567
11,Semantic,Decision_SCB,3,0.0035
11,Semantic,Decision_MCB,1,-0.1178
11,Semantic,Decision_MCB,2,0.2929
11,Semantic,Decision_MCB,3,0.1006
11,Context,Probe_SCB,1,-0.1203
11,Context,Probe_SCB,2,0.2184
11,Context,Probe_SCB,3,-0.0959
11,Context,Probe_MCB,1,-0.1328
11,Context,Probe_MCB,2,0.2087
11,Context,Probe_MCB,3,-0.0417
11,Context,Dots_SCB,1,-0.094
11,Context,Dots_SCB,2,0.0371
11,Context,Dots_SCB,3,0.0423
11,Context,Dots_MCB,1,-0.0696
11,Context,Dots_MCB,2,0.0721
11,Context,Dots_MCB,3,-0.0003
11,Context,Decision_SCB,1,-0.09
11,Context,Decision_SCB,2,0.3517
11,Context,Decision_SCB,3,-0.1051
11,Context,Decision_MCB,1,-0.139
11,Context,Decision_MCB,2,0.3407
11,Context,Decision_MCB,3,-0.1114
12,Semantic,Probe_SCB,1,0.0464
12,Semantic,Probe_SCB,2,0.1683
12,Semantic,Probe_SCB,3,0.085
12,Semantic,Probe_MCB,1,0.0455
12,Semantic,Probe_MCB,2,0.1384
12,Semantic,Probe_MCB,3,0.0687
12,Semantic,Dots_SCB,1,0.1171
12,Semantic,Dots_SCB,2,-0.05
12,Semantic,Dots_SCB,3,0.2043
12,Semantic,Dots_MCB,1,0.1568
12,Semantic,Dots_MCB,2,-0.0527
12,Semantic,Dots_MCB,3,0.1262
12,Semantic,Decision_SCB,1,-0.1589
12,Semantic,Decision_SCB,2,0.2798
12,Semantic,Decision_SCB,3,-0.165
12,Semantic,Decision_MCB,1,-0.2318
12,Semantic,Decision_MCB,2,0.2723
12,Semantic,Decision_MCB,3,-0.0594
12,Context,Probe_SCB,1,-0.0496
12,Context,Probe_SCB,2,0.3358
12,Context,Probe_SCB,3,-0.0909
12,Context,Probe_MCB,1,-0.0397
12,Context,Probe_MCB,2,0.3132
12,Context,Probe_MCB,3,-0.1017
12,Context,Dots_SCB,1,0.0778
12,Context,Dots_SCB,2,-0.0417
12,Context,Dots_SCB,3,0.0764
12,Context,Dots_MCB,1,0.0832
12,Context,Dots_MCB,2,-0.0281
12,Context,Dots_MCB,3,0.1347
12,Context,Decision_SCB,1,-0.2691
12,Context,Decision_SCB,2,0.3541
12,Context,Decision_SCB,3,-0.0075
12,Context,Decision_MCB,1,-0.2754
12,Context,Decision_MCB,2,0.3611
12,Context,Decision_MCB,3,-0.0388
13,Semantic,Probe_SCB,1,0.0033
13,Semantic,Probe_SCB,2,0.1543
13,Semantic,Probe_SCB,3,-0.1353
13,Semantic,Probe_MCB,1,-0.0311
13,Semantic,Probe_MCB,2,0.1686
13,Semantic,Probe_MCB,3,-0.1353
13,Semantic,Dots_SCB,1,0.0362
13,Semantic,Dots_SCB,2,0.1023
13,Semantic,Dots_SCB,3,-0.1179
13,Semantic,Dots_MCB,1,0.0375
13,Semantic,Dots_MCB,2,0.0466
13,Semantic,Dots_MCB,3,-0.0636
13,Semantic,Decision_SCB,1,-0.0821
13,Semantic,Decision_SCB,2,0.1044
13,Semantic,Decision_SCB,3,0.177
13,Semantic,Decision_MCB,1,-0.1201
13,Semantic,Decision_MCB,2,0.2333
13,Semantic,Decision_MCB,3,0.1733
13,Context,Probe_SCB,1,-0.1116
13,Context,Probe_SCB,2,0.251
13,Context,Probe_SCB,3,0.0363
13,Context,Probe_MCB,1,-0.1403
13,Context,Probe_MCB,2,0.2423
13,Context,Probe_MCB,3,0.0234
13,Context,Dots_SCB,1,-0.0312
13,Context,Dots_SCB,2,0.155
13,Context,Dots_SCB,3,0.0251
13,Context,Dots_MCB,1,0.0055
13,Context,Dots_MCB,2,0.1258
13,Context,Dots_MCB,3,-0.022
13,Context,Decision_SCB,1,-0.0268
13,Context,Decision_SCB,2,0.2216
13,Context,Decision_SCB,3,0.024
13,Context,Decision_MCB,1,0.0076
13,Context,Decision_MCB,2,0.2468
13,Context,Decision_MCB,3,0.0687
14,Semantic,Probe_SCB,1,-0.1691
14,Semantic,Probe_SCB,2,0.1516
14,Semantic,Probe_SCB,3,0.0018
14,Semantic,Probe_MCB,1,-0.1613
14,Semantic,Probe_MCB,2,0.1538
14,Semantic,Probe_MCB,3,-0.0568
14,Semantic,Dots_SCB,1,-0.1118
14,Semantic,Dots_SCB,2,0.0111
14,Semantic,Dots_SCB,3,0.0107
14,Semantic,Dots_MCB,1,-0.0258
14,Semantic,Dots_MCB,2,-0.0585
14,Semantic,Dots_MCB,3,0.0658
14,Semantic,Decision_SCB,1,-0.0281
14,Semantic,Decision_SCB,2,0.2799
14,Semantic,Decision_SCB,3,-0.0403
14,Semantic,Decision_MCB,1,-0.1199
